# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372393147000 1388 99c4f4e3854eec9ae4d07e7718252723fe3da6c2 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/layout/activity_entry_twopane.xml
1371358975000 4002 234f641d59ed4396be8ea4459a793e4d6dd26bc5 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/layout/activity_main.xml
1372393022000 398 3fc5b7d1443784721eabf976df541ecce52dd349 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/values/strings.xml
1371353814000 3774 c926c4403f715fc1cfadf3eb2a928d05fe4482ed /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/drawable-mdpi/ic_launcher.png
1372393022000 327 233bd33b6857fa9b42a0e2aa32df64f2da2218bb /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/layout/activity_entry_detail.xml
1371353813000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/values-v11/styles.xml
1371353813000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/menu/main.xml
1371353813000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/values/styles.xml
1372393022000 372 bacb3bbd78ec88fe97b8a067d12b9269de788e26 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/values-large/refs.xml
1371353814000 8157 4d810b8947e9f92de632c30850cd2d09edb273f5 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/drawable-hdpi/ic_launcher.png
1372393022000 389 cfca2132a01856a26601139d5314ddeb5c9432a9 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/layout/fragment_entry_detail.xml
1371353813000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/values-sw720dp-land/dimens.xml
1371353814000 13322 7fec52a33043e8f8291e76248aab87d087f56578 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/drawable-xhdpi/ic_launcher.png
1372391061000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/menu/list.xml
1371353813000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/values-v14/styles.xml
1371353814000 27929 3bdda0006d3bd75e74214b242a2200fdcfebcfe9 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/drawable-xxhdpi/ic_launcher.png
1371353813000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/values-sw600dp/dimens.xml
1372393022000 372 bacb3bbd78ec88fe97b8a067d12b9269de788e26 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/values-sw600dp/refs.xml
1371353813000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/values/dimens.xml
1372393147000 470 10c386e0e020409c1529f3b5229d315269951581 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/layout/activity_entry_list.xml
1372391139000 796 a112fcb093ab1cf3d4996693141518370bc0488a /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/src/main/res/layout/activity_list.xml
