# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372393268000 470 10c386e0e020409c1529f3b5229d315269951581 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/res/all/debug/layout/activity_entry_list.xml
1372393268000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/res/all/debug/values-sw720dp-land/values.xml
1372393268000 3774 c926c4403f715fc1cfadf3eb2a928d05fe4482ed /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372393268000 4002 234f641d59ed4396be8ea4459a793e4d6dd26bc5 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/res/all/debug/layout/activity_main.xml
1372393268000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/res/all/debug/values-v11/values.xml
1372393268000 27929 3bdda0006d3bd75e74214b242a2200fdcfebcfe9 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372393268000 966 8ce9b181bc2b06ad4b9c34e7f4fa66ee070b1812 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/res/all/debug/values/values.xml
1372393268000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/res/all/debug/values-v14/values.xml
1372393268000 155 8336519045b4205f5f2c5e1b5e1703c7f041ac53 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/res/all/debug/values-large/values.xml
1372393268000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/res/all/debug/menu/main.xml
1372393268000 155 8336519045b4205f5f2c5e1b5e1703c7f041ac53 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/res/all/debug/values-sw600dp/values.xml
1372393268000 1388 99c4f4e3854eec9ae4d07e7718252723fe3da6c2 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/res/all/debug/layout/activity_entry_twopane.xml
1372393268000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/res/all/debug/menu/list.xml
1372393268000 796 a112fcb093ab1cf3d4996693141518370bc0488a /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/res/all/debug/layout/activity_list.xml
1372393268000 389 cfca2132a01856a26601139d5314ddeb5c9432a9 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/res/all/debug/layout/fragment_entry_detail.xml
1372393268000 327 233bd33b6857fa9b42a0e2aa32df64f2da2218bb /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/res/all/debug/layout/activity_entry_detail.xml
1372393268000 13322 7fec52a33043e8f8291e76248aab87d087f56578 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372393268000 8157 4d810b8947e9f92de632c30850cd2d09edb273f5 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/res/all/debug/drawable-hdpi/ic_launcher.png
