# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372393268000 1919 8b093631670ca70e7ac2c62358a284926b9d9a38 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/EntryDetailFragment.class
1372954446000 4026 698e3ec5514e53a794726d3443b577fec5632d40 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/MainActivity.class
1372393268000 690 5fdb1a9c8f9c2f5eb7af3335c0b817ec9ec4cd14 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/EntryListFragment$1.class
1372393268000 476 ae7be3f93cb909d9ceefca307a5d13c723e1456e /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/R$style.class
1372393268000 874 82f5240ad600870685cac0fd288c912ad90d8036 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/R$id.class
1372393268000 664 0aa478ff29de80c3df0debb2f5741208d30adef3 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/R$layout.class
1372393268000 642 624a900d1ba4b405d7101c85b21256957cf252d0 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/R$string.class
1372393268000 461 c5014aa676a60b90089547ce4e6125ce38c2a350 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/R$menu.class
1372393022000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/libs/android-support-v4.jar
1372734406000 812 a1eca75bfbb3d765e555af713f87ced387a06125 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/MainActivity$1DBOpener.class
1372393268000 375 10f0ca74b31aad02c904704c7daae83cd53250c2 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/BuildConfig.class
1372393268000 827 1c03434eeaca767485ea1c1fa2cedc7ed233508e /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/R.class
1372393268000 474 620601fd293cedf3317325d7855aac2d3ecd6b32 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/HealthTrackerContract.class
1372393268000 713 421a44f31704aac7702e36126e405ce4d97871a7 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/dummy/DummyContent$DummyItem.class
1372393268000 3362 819cf9824f676bb7f36fcfca329f6c3f8b40f0a2 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/EntryListFragment.class
1372393268000 308 448688bcc3b66cf65ac84d547f38aafccfb1d2d1 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/EntryListFragment$Callbacks.class
1372393268000 452 4acda05a6ffc89fc04ff791f56d333bb2569a786 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/R$drawable.class
1372393268000 3003 a951a7fc882c3f33dd19a9c15eb972b4d11c208a /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/ListActivity.class
1372393268000 783 abeb7c861a7827a77b6457463edefb2e6168f74e /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/HealthTrackerContract$HealthEntry.class
1372393268000 1505 688b26c283dad5d50d8dd6463f19006059f6694f /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/dummy/DummyContent.class
1372393268000 385 5aa130af5a990719779a57faae1f631c1ccaaaaf /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/R$attr.class
1372393268000 1652 9ed89adbd2875dfaac929a5027cded892300e630 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/HeathTrackerDBHelper.class
1372393268000 2165 d7981a6caf2f3bcd43999a2a05367ada811bfb1a /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/EntryDetailActivity.class
1372954446000 591 667335aed350dfed9105082f619aff5d3fcb0785 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/HealthListViewAdapter.class
1372393268000 2299 5d5d1127aea805ce8540e7833783977d486394d7 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/EntryListActivity.class
1372393268000 506 b0d59fcd951dedf305e8e1b990029ba75603dbf6 /Users/shanehender/AndroidStudioProjects/HealthTrackerProject/HealthTracker/build/classes/debug/com/fortytwodragons/healthtracker/R$dimen.class
